Data;15861 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Acre - Pessoas físicas - %;15862 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Alagoas - Pessoas físicas - %;15863 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Amapá - Pessoas físicas - %;15864 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Amazonas - Pessoas físicas - %;15865 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Bahia - Pessoas físicas - %;15866 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Ceará - Pessoas físicas - %;15867 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Distrito Federal - Pessoas físicas - %;15868 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Espírito Santo - Pessoas físicas - %;15869 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Goiás - Pessoas físicas - %
01/2004;4,98 ;8,33 ;4,82 ;9,18 ;9,48 ;11,39 ;6,08 ;6,31 ;4,22
02/2004;5,31 ;7,81 ;4,83 ;9,16 ;9,29 ;11,37 ;5,93 ;6,37 ;4,19
03/2004;5,03 ;9,48 ;4,62 ;8,85 ;9,69 ;11,03 ;5,59 ;6,22 ;4,04
04/2004;5,20 ;9,03 ;4,97 ;9,02 ;9,55 ;10,90 ;5,55 ;6,37 ;3,91
05/2004;5,00 ;8,74 ;5,03 ;8,89 ;9,11 ;10,75 ;5,51 ;5,95 ;3,73
06/2004;4,63 ;9,08 ;4,93 ;9,30 ;8,46 ;10,72 ;5,33 ;5,69 ;3,51
07/2004;4,56 ;8,63 ;5,10 ;8,74 ;7,26 ;10,35 ;5,27 ;5,64 ;3,55
08/2004;4,32 ;8,68 ;4,78 ;8,27 ;7,92 ;9,97 ;5,15 ;5,64 ;3,47
09/2004;4,44 ;8,84 ;4,85 ;8,19 ;8,52 ;10,74 ;5,08 ;5,69 ;3,33
10/2004;4,70 ;8,65 ;4,46 ;8,18 ;8,38 ;10,60 ;5,23 ;5,65 ;3,49
11/2004;4,84 ;8,40 ;4,52 ;7,87 ;8,18 ;10,17 ;5,12 ;5,64 ;3,37
12/2004;4,55 ;7,58 ;4,32 ;6,95 ;7,86 ;9,73 ;4,93 ;5,04 ;3,17
01/2005;4,56 ;7,47 ;4,40 ;6,62 ;7,81 ;9,54 ;4,87 ;5,03 ;3,26
02/2005;4,47 ;7,37 ;4,51 ;6,22 ;7,83 ;9,26 ;4,86 ;4,96 ;3,28
03/2005;4,22 ;7,44 ;4,23 ;6,31 ;7,85 ;9,20 ;4,94 ;4,92 ;3,27
04/2005;3,93 ;8,19 ;4,03 ;6,29 ;9,66 ;9,77 ;5,02 ;4,93 ;3,36
05/2005;4,22 ;7,48 ;4,10 ;6,54 ;8,53 ;9,10 ;5,23 ;4,87 ;3,54
06/2005;4,01 ;7,26 ;4,00 ;6,44 ;8,10 ;8,53 ;5,10 ;4,61 ;3,41
07/2005;3,89 ;7,24 ;4,10 ;6,26 ;7,97 ;8,57 ;4,99 ;4,59 ;3,54
08/2005;4,17 ;7,34 ;4,52 ;6,42 ;7,88 ;8,57 ;5,12 ;4,63 ;4,37
09/2005;4,53 ;7,43 ;4,49 ;6,42 ;8,00 ;8,34 ;5,16 ;4,61 ;4,72
10/2005;4,76 ;7,71 ;4,73 ;6,82 ;8,30 ;8,37 ;5,38 ;4,73 ;6,31
11/2005;4,86 ;7,77 ;4,83 ;7,03 ;7,81 ;7,99 ;5,42 ;4,69 ;7,60
12/2005;4,60 ;7,61 ;4,99 ;6,73 ;7,70 ;7,70 ;5,33 ;4,43 ;7,36
01/2006;4,70 ;7,75 ;5,13 ;6,81 ;8,15 ;7,77 ;5,23 ;4,51 ;7,53
02/2006;4,71 ;7,65 ;5,14 ;6,77 ;8,35 ;7,57 ;5,20 ;4,69 ;7,60
03/2006;5,05 ;7,70 ;5,90 ;6,80 ;8,63 ;7,75 ;5,23 ;4,77 ;7,83
04/2006;5,13 ;7,69 ;5,89 ;7,03 ;8,71 ;7,87 ;5,25 ;4,81 ;7,90
05/2006;5,52 ;7,60 ;5,94 ;7,44 ;8,79 ;8,11 ;5,12 ;4,82 ;7,32
06/2006;5,49 ;7,30 ;5,96 ;7,15 ;8,62 ;7,76 ;4,90 ;4,60 ;6,91
07/2006;5,56 ;7,33 ;6,04 ;7,15 ;8,23 ;7,83 ;4,82 ;4,51 ;6,83
08/2006;5,28 ;7,13 ;5,74 ;6,94 ;8,26 ;7,62 ;4,78 ;4,32 ;7,50
09/2006;4,60 ;7,37 ;5,35 ;6,75 ;8,31 ;7,35 ;4,85 ;4,12 ;7,75
10/2006;4,38 ;7,48 ;5,04 ;6,78 ;8,53 ;7,28 ;4,86 ;4,22 ;7,86
11/2006;4,13 ;7,68 ;4,85 ;6,65 ;7,78 ;7,10 ;4,58 ;4,05 ;5,63
12/2006;3,46 ;6,77 ;4,29 ;6,23 ;7,48 ;6,76 ;4,36 ;3,93 ;4,32
01/2007;3,66 ;6,75 ;4,20 ;6,17 ;7,60 ;6,60 ;4,25 ;3,89 ;4,31
02/2007;3,67 ;6,84 ;4,10 ;6,05 ;7,44 ;6,52 ;4,15 ;3,94 ;4,25
03/2007;3,68 ;6,93 ;4,00 ;5,93 ;7,27 ;6,45 ;4,05 ;3,98 ;4,19
04/2007;3,62 ;7,11 ;4,02 ;6,14 ;7,32 ;6,61 ;4,05 ;4,05 ;4,31
05/2007;3,71 ;7,11 ;4,06 ;6,57 ;7,35 ;6,55 ;4,23 ;4,12 ;4,42
06/2007;3,44 ;6,80 ;3,89 ;6,31 ;6,87 ;6,23 ;4,05 ;3,91 ;3,82
07/2007;3,33 ;6,73 ;3,95 ;6,42 ;7,50 ;6,36 ;4,12 ;3,89 ;3,90
08/2007;3,40 ;6,66 ;3,86 ;6,36 ;7,27 ;6,28 ;4,13 ;3,62 ;3,96
09/2007;3,33 ;6,54 ;4,00 ;6,26 ;7,05 ;6,14 ;4,14 ;3,63 ;3,82
10/2007;3,43 ;6,25 ;3,98 ;6,34 ;7,18 ;6,09 ;4,24 ;3,59 ;4,01
11/2007;3,50 ;6,24 ;4,01 ;6,45 ;7,27 ;6,17 ;4,41 ;3,70 ;4,18
12/2007;3,29 ;6,18 ;4,17 ;6,26 ;7,26 ;6,12 ;4,17 ;3,73 ;3,75
01/2008;3,19 ;6,24 ;4,14 ;6,20 ;7,49 ;6,10 ;4,14 ;3,77 ;3,90
02/2008;3,37 ;6,26 ;4,20 ;6,25 ;7,44 ;6,11 ;4,12 ;3,68 ;3,83
03/2008;3,53 ;6,37 ;4,25 ;6,18 ;7,43 ;6,08 ;4,06 ;3,83 ;3,72
04/2008;3,59 ;6,47 ;4,39 ;6,22 ;7,62 ;6,12 ;4,01 ;3,93 ;3,92
05/2008;4,17 ;6,50 ;4,66 ;6,44 ;7,69 ;6,36 ;4,18 ;4,15 ;4,44
06/2008;4,12 ;6,17 ;4,57 ;6,33 ;7,40 ;6,21 ;3,99 ;4,02 ;4,22
07/2008;4,14 ;6,30 ;4,84 ;6,47 ;7,48 ;6,24 ;4,02 ;4,08 ;4,20
08/2008;4,05 ;6,53 ;4,91 ;6,52 ;7,58 ;6,55 ;4,09 ;4,10 ;4,43
09/2008;4,16 ;6,47 ;4,93 ;6,51 ;7,45 ;6,24 ;4,08 ;4,09 ;4,07
10/2008;4,68 ;6,64 ;5,56 ;6,71 ;7,61 ;6,07 ;4,17 ;4,21 ;4,34
11/2008;4,87 ;6,69 ;5,84 ;6,91 ;7,69 ;6,06 ;4,44 ;4,30 ;4,57
12/2008;5,06 ;6,67 ;6,00 ;7,02 ;7,45 ;5,98 ;4,42 ;4,42 ;4,47
01/2009;5,39 ;6,94 ;6,51 ;7,35 ;8,45 ;6,11 ;4,75 ;4,81 ;5,12
02/2009;5,33 ;7,08 ;6,93 ;7,49 ;8,60 ;6,26 ;4,96 ;5,00 ;5,31
03/2009;5,74 ;7,19 ;7,26 ;7,59 ;8,62 ;6,35 ;5,04 ;5,20 ;5,50
04/2009;6,00 ;7,10 ;7,33 ;7,59 ;8,62 ;6,28 ;5,01 ;5,35 ;5,96
05/2009;6,28 ;7,21 ;7,58 ;7,85 ;8,47 ;6,58 ;5,27 ;5,58 ;5,93
06/2009;6,52 ;7,19 ;7,29 ;7,85 ;8,35 ;6,56 ;5,23 ;5,52 ;6,16
07/2009;6,69 ;7,16 ;7,26 ;7,76 ;8,32 ;6,53 ;5,29 ;5,49 ;6,53
08/2009;7,00 ;6,91 ;6,96 ;7,74 ;8,27 ;6,41 ;5,28 ;5,48 ;7,30
09/2009;7,03 ;6,70 ;6,91 ;7,67 ;8,07 ;6,38 ;5,29 ;5,40 ;7,22
10/2009;6,84 ;6,72 ;6,84 ;7,45 ;7,97 ;6,42 ;5,32 ;5,29 ;7,28
11/2009;6,78 ;6,59 ;7,06 ;7,37 ;7,72 ;6,29 ;5,19 ;5,09 ;6,91
12/2009;6,49 ;6,42 ;6,90 ;6,99 ;7,45 ;5,84 ;4,97 ;4,67 ;6,45
01/2010;6,32 ;6,37 ;7,58 ;7,10 ;7,64 ;5,92 ;5,18 ;4,70 ;6,42
02/2010;6,15 ;6,26 ;7,47 ;7,04 ;7,38 ;5,87 ;5,15 ;4,74 ;6,55
03/2010;5,99 ;6,18 ;6,46 ;6,76 ;7,12 ;5,74 ;4,92 ;4,53 ;6,16
04/2010;5,83 ;6,00 ;6,33 ;6,63 ;6,93 ;5,73 ;4,80 ;4,48 ;5,89
05/2010;6,00 ;5,95 ;8,71 ;6,65 ;6,75 ;5,74 ;4,70 ;4,40 ;5,63
06/2010;5,86 ;5,88 ;9,44 ;6,52 ;6,43 ;5,60 ;4,63 ;4,25 ;5,20
07/2010;5,89 ;5,78 ;9,51 ;6,45 ;7,75 ;5,59 ;4,48 ;4,21 ;5,08
08/2010;5,83 ;5,67 ;9,06 ;6,07 ;7,21 ;5,47 ;4,33 ;4,09 ;4,94
09/2010;5,57 ;5,59 ;8,76 ;5,89 ;7,01 ;5,22 ;4,23 ;3,97 ;4,76
10/2010;5,55 ;5,71 ;8,67 ;5,85 ;7,15 ;5,43 ;4,19 ;3,97 ;5,10
11/2010;5,24 ;5,36 ;7,89 ;5,66 ;6,77 ;5,34 ;4,05 ;3,86 ;4,58
12/2010;4,90 ;5,11 ;7,70 ;5,46 ;5,37 ;4,89 ;3,95 ;3,56 ;4,32
01/2011;4,91 ;5,10 ;7,94 ;5,52 ;5,40 ;5,07 ;4,04 ;3,64 ;4,33
02/2011;4,36 ;4,50 ;7,20 ;4,73 ;4,80 ;4,45 ;3,63 ;3,22 ;3,98
03/2011;4,50 ;4,57 ;7,22 ;4,83 ;4,86 ;4,56 ;3,67 ;3,31 ;4,04
04/2011;4,45 ;4,72 ;6,30 ;4,98 ;4,98 ;4,74 ;3,75 ;3,47 ;4,14
05/2011;4,76 ;4,77 ;6,50 ;5,24 ;4,98 ;4,92 ;3,86 ;3,56 ;4,19
06/2011;4,82 ;4,66 ;6,36 ;5,20 ;4,99 ;4,86 ;3,88 ;3,55 ;4,18
07/2011;5,04 ;4,82 ;6,44 ;5,34 ;5,08 ;5,02 ;3,95 ;3,56 ;4,26
08/2011;5,09 ;4,83 ;6,73 ;5,44 ;5,10 ;5,03 ;3,88 ;3,63 ;4,14
09/2011;5,19 ;4,96 ;6,99 ;5,56 ;5,12 ;5,10 ;3,97 ;3,67 ;4,27
10/2011;5,40 ;5,29 ;7,25 ;5,69 ;5,36 ;5,39 ;4,13 ;3,83 ;4,46
11/2011;6,20 ;5,92 ;8,41 ;6,49 ;6,01 ;6,04 ;4,52 ;4,31 ;4,84
12/2011;6,33 ;5,83 ;8,60 ;6,44 ;6,00 ;6,09 ;4,71 ;4,31 ;4,86
01/2012;5,65 ;5,35 ;7,05 ;5,89 ;5,50 ;5,41 ;4,35 ;4,22 ;4,79
02/2012;6,00 ;6,16 ;7,57 ;6,21 ;6,12 ;6,03 ;4,57 ;4,62 ;5,13
03/2012;5,99 ;6,12 ;7,57 ;6,09 ;6,02 ;6,03 ;4,48 ;4,55 ;5,10
04/2012;5,84 ;5,89 ;7,99 ;6,17 ;5,82 ;5,83 ;4,53 ;4,52 ;5,48
05/2012;5,80 ;5,97 ;7,87 ;6,31 ;5,89 ;5,95 ;4,57 ;4,60 ;5,62
06/2012;5,62 ;5,94 ;7,73 ;6,17 ;5,77 ;5,85 ;4,49 ;4,41 ;5,39
07/2012;5,58 ;6,09 ;7,58 ;6,07 ;5,79 ;5,86 ;4,43 ;4,31 ;5,39
08/2012;5,37 ;6,00 ;7,39 ;5,96 ;5,77 ;5,89 ;4,33 ;4,60 ;5,31
09/2012;5,26 ;6,04 ;7,20 ;5,78 ;5,66 ;6,00 ;4,22 ;4,14 ;5,29
10/2012;5,17 ;6,02 ;6,99 ;5,80 ;5,61 ;5,96 ;4,13 ;4,01 ;5,18
11/2012;5,06 ;5,95 ;6,85 ;5,85 ;5,59 ;5,75 ;4,08 ;4,25 ;5,04
12/2012;5,09 ;5,95 ;6,62 ;5,79 ;5,49 ;5,76 ;4,03 ;4,20 ;4,85
01/2013;4,92 ;5,92 ;6,44 ;5,73 ;5,38 ;5,49 ;3,96 ;4,09 ;4,72
02/2013;4,93 ;6,01 ;6,29 ;5,69 ;5,45 ;5,47 ;3,92 ;4,07 ;4,63
03/2013;4,91 ;6,20 ;6,21 ;5,82 ;5,54 ;5,58 ;3,90 ;4,10 ;4,59
04/2013;5,09 ;6,05 ;5,97 ;5,83 ;5,42 ;5,50 ;3,77 ;3,99 ;4,40
05/2013;5,18 ;6,03 ;6,18 ;5,94 ;5,36 ;5,48 ;3,69 ;3,87 ;4,32
06/2013;4,87 ;5,94 ;5,98 ;5,86 ;5,23 ;5,33 ;3,53 ;3,74 ;4,06
07/2013;4,75 ;5,80 ;5,66 ;5,80 ;5,16 ;5,20 ;3,42 ;3,64 ;3,95
08/2013;4,73 ;5,73 ;5,67 ;5,69 ;5,01 ;5,05 ;3,34 ;3,56 ;3,80
09/2013;4,95 ;5,81 ;5,49 ;5,72 ;5,08 ;5,00 ;3,31 ;3,58 ;3,78
10/2013;4,94 ;5,86 ;5,35 ;5,62 ;5,01 ;4,89 ;3,29 ;3,55 ;3,75
