Data;15861 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Acre - Pessoas físicas - %;15862 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Alagoas - Pessoas físicas - %;15863 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Amapá - Pessoas físicas - %;15864 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Amazonas - Pessoas físicas - %;15865 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Bahia - Pessoas físicas - %;15866 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Ceará - Pessoas físicas - %;15867 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Distrito Federal - Pessoas físicas - %;15868 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Espírito Santo - Pessoas físicas - %;15869 - Taxa de inadimplência das operações de crédito do Sistema Financeiro Nacional - Goiás - Pessoas físicas - %
11/2013;4,92 ;5,70 ;5,25 ;5,65 ;4,87 ;4,72 ;3,21 ;3,46 ;3,64
12/2013;4,85 ;5,55 ;5,33 ;5,64 ;4,69 ;4,56 ;3,10 ;3,44 ;3,49
01/2014;4,67 ;5,42 ;5,12 ;5,55 ;4,66 ;4,45 ;3,10 ;3,44 ;3,43
02/2014;4,65 ;5,54 ;5,21 ;5,66 ;4,64 ;4,37 ;3,07 ;3,42 ;3,39
03/2014;4,71 ;5,52 ;5,17 ;5,85 ;4,69 ;4,40 ;3,04 ;3,49 ;3,40
04/2014;4,60 ;5,49 ;5,08 ;5,75 ;4,70 ;4,49 ;3,06 ;3,49 ;3,37
05/2014;4,67 ;5,53 ;5,05 ;5,93 ;4,68 ;4,60 ;3,08 ;3,52 ;3,37
06/2014;4,62 ;5,46 ;5,09 ;5,65 ;4,62 ;4,51 ;3,05 ;3,39 ;3,32
07/2014;4,46 ;5,51 ;4,99 ;5,78 ;4,67 ;4,58 ;3,04 ;3,50 ;3,36
08/2014;4,51 ;5,64 ;4,96 ;5,39 ;4,71 ;4,59 ;3,05 ;3,53 ;3,46
09/2014;4,17 ;5,21 ;4,76 ;5,37 ;4,41 ;4,40 ;2,94 ;3,28 ;3,31
10/2014;4,30 ;5,26 ;4,48 ;5,41 ;4,50 ;4,31 ;3,01 ;3,28 ;3,37
11/2014;4,26 ;5,12 ;4,38 ;5,35 ;4,43 ;4,18 ;2,95 ;3,21 ;3,32
12/2014;4,02 ;4,66 ;4,23 ;5,14 ;4,10 ;3,94 ;2,79 ;3,04 ;3,17
01/2015;4,01 ;4,82 ;4,33 ;5,22 ;4,27 ;3,92 ;2,87 ;3,11 ;3,29
02/2015;4,06 ;4,82 ;5,42 ;5,29 ;4,31 ;3,93 ;2,99 ;3,21 ;3,37
03/2015;3,83 ;4,71 ;5,06 ;5,05 ;4,14 ;3,88 ;2,90 ;3,21 ;3,27
04/2015;3,89 ;4,74 ;5,13 ;5,05 ;4,26 ;4,00 ;2,93 ;3,30 ;3,34
05/2015;4,18 ;4,80 ;5,26 ;5,27 ;4,44 ;4,07 ;2,96 ;3,47 ;3,45
06/2015;3,83 ;4,70 ;5,12 ;5,02 ;4,29 ;3,89 ;2,82 ;3,33 ;3,26
07/2015;3,83 ;4,93 ;5,19 ;5,03 ;4,40 ;3,99 ;2,93 ;3,50 ;3,38
08/2015;3,94 ;5,12 ;5,31 ;5,12 ;4,48 ;4,13 ;3,03 ;3,63 ;3,50
09/2015;4,01 ;5,26 ;5,24 ;5,16 ;4,54 ;4,21 ;3,08 ;3,73 ;3,56
10/2015;4,02 ;5,51 ;5,25 ;5,22 ;4,75 ;4,35 ;3,23 ;3,85 ;3,80
11/2015;4,34 ;5,59 ;4,86 ;5,42 ;4,89 ;4,49 ;3,38 ;3,96 ;3,87
12/2015;4,39 ;5,60 ;5,20 ;5,57 ;5,01 ;4,51 ;3,40 ;3,99 ;3,84
01/2016;4,38 ;5,53 ;5,30 ;5,57 ;5,03 ;4,56 ;3,54 ;4,03 ;4,01
02/2016;4,44 ;5,58 ;5,64 ;5,77 ;5,06 ;4,64 ;3,62 ;4,20 ;4,12
03/2016;4,37 ;5,45 ;5,22 ;5,79 ;5,02 ;4,55 ;3,51 ;4,17 ;4,07
04/2016;4,60 ;5,62 ;5,31 ;6,19 ;5,23 ;4,75 ;3,63 ;4,36 ;4,14
05/2016;4,66 ;5,58 ;5,60 ;6,28 ;5,22 ;4,75 ;3,64 ;4,39 ;4,07
06/2016;4,24 ;5,28 ;5,01 ;5,87 ;4,95 ;4,51 ;3,46 ;4,15 ;3,85
07/2016;3,97 ;5,02 ;4,88 ;5,62 ;4,72 ;4,27 ;3,40 ;3,93 ;3,86
08/2016;3,99 ;4,90 ;4,66 ;5,59 ;4,75 ;4,28 ;3,32 ;3,90 ;3,94
09/2016;4,04 ;5,06 ;4,64 ;5,60 ;4,84 ;4,37 ;3,40 ;3,93 ;4,04
10/2016;4,17 ;4,90 ;4,83 ;5,67 ;4,84 ;4,42 ;3,45 ;4,01 ;4,09
11/2016;4,09 ;4,71 ;4,78 ;5,55 ;4,68 ;4,34 ;3,39 ;3,89 ;3,88
12/2016;3,86 ;4,42 ;4,74 ;5,28 ;4,48 ;4,16 ;3,18 ;3,63 ;3,66
01/2017;3,75 ;4,37 ;4,79 ;5,23 ;4,53 ;4,19 ;3,23 ;3,71 ;3,70
02/2017;3,69 ;4,43 ;4,80 ;5,16 ;4,53 ;4,20 ;3,28 ;3,93 ;3,81
03/2017;3,67 ;4,39 ;4,89 ;5,11 ;4,40 ;4,20 ;3,23 ;3,74 ;3,69
04/2017;3,72 ;4,54 ;5,04 ;5,13 ;4,60 ;4,39 ;3,26 ;4,28 ;3,66
05/2017;3,78 ;4,70 ;5,06 ;5,17 ;4,69 ;4,45 ;3,31 ;4,31 ;3,62
06/2017;3,43 ;4,21 ;4,86 ;4,83 ;4,30 ;4,01 ;3,07 ;3,98 ;3,26
07/2017;3,54 ;4,41 ;5,21 ;4,90 ;4,45 ;4,17 ;3,16 ;4,06 ;3,41
08/2017;3,59 ;4,32 ;5,16 ;4,87 ;4,38 ;4,12 ;3,16 ;3,90 ;3,39
09/2017;3,44 ;4,30 ;5,13 ;4,87 ;4,34 ;4,08 ;3,19 ;3,74 ;3,36
10/2017;3,31 ;4,25 ;5,15 ;4,70 ;4,38 ;4,06 ;3,17 ;3,66 ;3,38
11/2017;3,22 ;4,13 ;5,07 ;4,58 ;4,30 ;3,95 ;3,09 ;3,59 ;3,28
12/2017;3,05 ;3,87 ;5,03 ;4,33 ;3,99 ;3,70 ;2,93 ;3,41 ;3,03
01/2018;3,24 ;4,16 ;5,36 ;4,47 ;4,23 ;3,98 ;3,16 ;3,57 ;3,38
02/2018;3,12 ;4,21 ;5,08 ;4,32 ;4,23 ;3,99 ;3,28 ;3,65 ;3,35
03/2018;3,08 ;4,26 ;5,08 ;4,09 ;4,17 ;3,91 ;3,25 ;3,56 ;3,33
04/2018;3,00 ;4,39 ;5,05 ;4,08 ;4,16 ;3,96 ;3,22 ;3,69 ;3,19
05/2018;2,97 ;4,46 ;5,17 ;4,09 ;4,11 ;3,91 ;3,21 ;3,63 ;3,18
06/2018;2,91 ;4,28 ;4,99 ;3,95 ;3,97 ;3,74 ;3,20 ;3,40 ;2,99
07/2018;3,01 ;4,29 ;5,05 ;3,96 ;3,98 ;3,73 ;3,13 ;3,34 ;3,00
08/2018;2,87 ;4,19 ;4,88 ;3,77 ;3,85 ;3,65 ;3,23 ;3,24 ;2,90
09/2018;2,93 ;4,12 ;4,63 ;3,73 ;3,85 ;3,60 ;3,21 ;3,28 ;2,84
10/2018;2,90 ;3,86 ;4,56 ;3,74 ;3,70 ;3,51 ;3,10 ;3,23 ;2,78
11/2018;2,79 ;3,74 ;4,48 ;3,68 ;3,67 ;3,40 ;2,99 ;3,18 ;2,72
12/2018;2,82 ;3,60 ;4,46 ;3,65 ;3,60 ;3,34 ;2,89 ;3,23 ;2,63
01/2019;2,88 ;3,74 ;4,45 ;3,77 ;3,71 ;3,46 ;2,97 ;3,36 ;2,79
02/2019;2,89 ;3,69 ;4,38 ;3,58 ;3,66 ;3,44 ;2,99 ;3,42 ;2,78
03/2019;3,05 ;3,75 ;4,46 ;3,68 ;3,75 ;3,56 ;3,03 ;3,69 ;2,88
04/2019;3,12 ;3,79 ;4,37 ;3,68 ;3,66 ;3,56 ;2,97 ;3,65 ;2,86
05/2019;3,21 ;3,97 ;4,48 ;3,80 ;3,74 ;3,63 ;2,90 ;3,71 ;2,86
06/2019;3,12 ;3,84 ;4,38 ;3,70 ;3,73 ;3,55 ;2,86 ;3,64 ;2,74
07/2019;3,25 ;3,92 ;4,46 ;3,73 ;3,88 ;3,64 ;2,93 ;3,66 ;2,86
08/2019;3,23 ;3,98 ;4,33 ;3,74 ;3,88 ;3,70 ;2,90 ;3,66 ;2,92
09/2019;3,26 ;4,03 ;4,37 ;3,82 ;3,95 ;3,78 ;2,93 ;3,76 ;2,95
10/2019;3,25 ;4,05 ;4,37 ;3,76 ;3,92 ;3,74 ;2,91 ;3,78 ;2,85
11/2019;3,15 ;4,10 ;4,29 ;3,76 ;3,95 ;3,73 ;2,94 ;3,81 ;2,85
12/2019;3,20 ;4,07 ;4,29 ;3,80 ;3,91 ;3,71 ;2,94 ;3,82 ;2,88
01/2020;3,16 ;4,30 ;4,33 ;3,87 ;4,16 ;3,87 ;3,04 ;3,98 ;3,03
02/2020;3,24 ;4,36 ;4,33 ;3,79 ;4,19 ;3,92 ;3,07 ;3,96 ;3,16
03/2020;3,45 ;4,81 ;4,56 ;4,30 ;4,58 ;4,48 ;3,30 ;4,37 ;3,47
04/2020;3,55 ;5,10 ;4,68 ;4,57 ;4,76 ;4,76 ;3,38 ;4,46 ;3,54
05/2020;3,64 ;5,16 ;4,70 ;4,70 ;4,73 ;4,84 ;3,32 ;4,21 ;3,36
06/2020;3,31 ;4,74 ;4,44 ;4,27 ;4,31 ;4,42 ;2,94 ;3,69 ;2,77
07/2020;3,18 ;4,57 ;4,36 ;4,04 ;4,19 ;4,25 ;2,82 ;3,54 ;2,66
08/2020;2,94 ;4,29 ;4,23 ;3,82 ;3,99 ;3,99 ;2,69 ;3,29 ;2,54
09/2020;2,67 ;3,98 ;3,89 ;3,53 ;3,66 ;3,64 ;2,46 ;3,01 ;2,36
10/2020;2,51 ;3,80 ;3,73 ;3,40 ;3,51 ;3,49 ;2,41 ;2,87 ;2,31
11/2020;2,35 ;3,65 ;3,83 ;3,36 ;3,42 ;3,33 ;2,47 ;2,70 ;2,37
12/2020;2,30 ;3,45 ;3,71 ;3,26 ;3,26 ;3,16 ;2,39 ;2,55 ;2,22
01/2021;2,36 ;3,41 ;3,67 ;3,44 ;3,30 ;3,14 ;2,45 ;2,64 ;2,33
02/2021;2,34 ;3,45 ;3,60 ;3,53 ;3,37 ;3,16 ;2,53 ;2,70 ;2,44
03/2021;2,44 ;3,32 ;3,56 ;3,53 ;3,37 ;3,20 ;2,53 ;2,63 ;2,40
04/2021;2,49 ;3,41 ;3,55 ;3,66 ;3,43 ;3,27 ;2,56 ;2,72 ;2,46
05/2021;2,68 ;3,44 ;3,56 ;3,86 ;3,48 ;3,35 ;2,62 ;2,77 ;2,52
06/2021;2,59 ;3,33 ;3,36 ;3,74 ;3,35 ;3,24 ;2,54 ;2,65 ;2,30
07/2021;2,66 ;3,38 ;3,37 ;3,77 ;3,44 ;3,29 ;2,61 ;2,72 ;2,34
08/2021;2,63 ;3,47 ;3,25 ;3,79 ;3,46 ;3,37 ;2,64 ;2,72 ;2,34
09/2021;2,55 ;3,57 ;3,20 ;3,73 ;3,47 ;3,42 ;2,64 ;2,71 ;2,33
10/2021;2,59 ;3,61 ;3,17 ;3,80 ;3,43 ;3,47 ;2,63 ;2,74 ;2,26
11/2021;2,75 ;3,70 ;3,25 ;3,83 ;3,47 ;3,55 ;2,67 ;2,78 ;2,25
12/2021;2,61 ;3,80 ;3,33 ;3,81 ;3,51 ;3,62 ;2,72 ;2,72 ;2,26
01/2022;2,71 ;4,09 ;3,53 ;4,02 ;3,80 ;3,92 ;2,93 ;2,92 ;2,44
02/2022;2,76 ;4,28 ;3,58 ;4,07 ;3,95 ;4,12 ;3,09 ;3,07 ;2,58
03/2022;2,81 ;4,35 ;3,73 ;4,25 ;4,04 ;4,20 ;3,20 ;3,09 ;2,66
04/2022;2,85 ;4,40 ;3,89 ;4,40 ;4,14 ;4,32 ;3,32 ;3,16 ;2,71
05/2022;3,00 ;4,51 ;4,09 ;4,57 ;4,31 ;4,47 ;3,43 ;3,18 ;2,71
06/2022;2,91 ;4,44 ;3,98 ;4,56 ;4,30 ;4,41 ;3,29 ;3,11 ;2,58
07/2022;3,04 ;4,64 ;4,20 ;4,83 ;4,53 ;4,63 ;3,46 ;3,28 ;2,69
08/2022;3,18 ;4,76 ;4,26 ;4,99 ;4,63 ;4,77 ;3,54 ;3,30 ;2,70
09/2022;3,24 ;4,83 ;4,19 ;5,09 ;4,70 ;4,83 ;3,63 ;3,32 ;2,71
10/2022;3,35 ;4,90 ;4,18 ;5,24 ;4,84 ;4,97 ;3,77 ;3,41 ;2,82
11/2022;3,29 ;4,90 ;4,05 ;5,21 ;4,76 ;4,92 ;3,85 ;3,40 ;2,85
12/2022;3,33 ;4,96 ;4,01 ;5,33 ;4,81 ;4,96 ;3,85 ;3,41 ;2,84
01/2023;3,42 ;5,09 ;4,02 ;5,65 ;5,01 ;5,14 ;4,00 ;3,53 ;2,97
02/2023;3,46 ;5,22 ;4,03 ;5,73 ;5,13 ;5,27 ;4,12 ;3,61 ;3,06
03/2023;3,34 ;5,18 ;4,02 ;5,67 ;5,07 ;5,27 ;4,05 ;3,52 ;3,05
04/2023;3,39 ;5,39 ;4,08 ;5,90 ;5,26 ;5,47 ;4,16 ;3,62 ;3,21
05/2023;3,63 ;5,52 ;4,35 ;6,14 ;5,40 ;5,60 ;4,27 ;3,69 ;3,28
06/2023;3,53 ;5,28 ;4,24 ;5,98 ;5,24 ;5,39 ;4,16 ;3,55 ;3,18
07/2023;3,57 ;5,29 ;4,26 ;6,05 ;5,33 ;5,42 ;4,22 ;3,57 ;3,28
08/2023;3,46 ;5,11 ;4,14 ;5,99 ;5,24 ;5,32 ;4,17 ;3,52 ;3,28
09/2023;3,39 ;4,96 ;4,06 ;5,92 ;5,12 ;5,15 ;4,07 ;3,42 ;3,20
10/2023;3,34 ;4,89 ;4,13 ;5,87 ;5,02 ;5,06 ;4,02 ;3,38 ;3,10
11/2023;3,31 ;4,74 ;4,05 ;5,61 ;4,81 ;4,84 ;3,89 ;3,24 ;3,02
12/2023;3,36 ;4,69 ;4,09 ;5,48 ;4,68 ;4,77 ;3,78 ;3,16 ;3,00
01/2024;3,49 ;4,64 ;4,09 ;5,40 ;4,68 ;4,74 ;3,83 ;3,21 ;3,14
02/2024;3,48 ;4,60 ;4,05 ;5,25 ;4,64 ;4,68 ;3,85 ;3,25 ;3,14
03/2024;3,43 ;4,58 ;4,01 ;5,18 ;4,57 ;4,69 ;3,85 ;3,21 ;3,16
04/2024;3,46 ;4,59 ;4,10 ;5,15 ;4,59 ;4,70 ;3,87 ;3,19 ;3,18
05/2024;3,54 ;4,68 ;4,22 ;5,26 ;4,58 ;4,75 ;3,88 ;3,18 ;3,23
06/2024;3,50 ;4,62 ;4,11 ;5,14 ;4,51 ;4,61 ;3,75 ;3,06 ;3,16
07/2024;3,49 ;4,63 ;4,13 ;5,14 ;4,52 ;4,58 ;3,78 ;3,04 ;3,44
08/2024;3,41 ;4,60 ;4,03 ;5,05 ;4,45 ;4,47 ;3,74 ;3,00 ;3,78
09/2024;3,55 ;4,57 ;4,06 ;4,99 ;4,39 ;4,42 ;3,54 ;2,96 ;3,75
10/2024;3,55 ;4,57 ;3,98 ;4,86 ;4,33 ;4,33 ;3,47 ;2,94 ;3,64
11/2024;3,49 ;4,47 ;3,95 ;4,74 ;4,22 ;4,19 ;3,37 ;2,92 ;3,72
12/2024;3,52 ;4,36 ;4,02 ;4,64 ;4,07 ;4,12 ;3,25 ;2,91 ;3,72
01/2025;3,84 ;4,73 ;4,41 ;4,90 ;4,32 ;4,38 ;3,48 ;3,11 ;4,12
02/2025;3,96 ;4,87 ;4,53 ;5,03 ;4,48 ;4,50 ;3,59 ;3,22 ;4,16
03/2025;3,84 ;4,84 ;4,56 ;4,88 ;4,44 ;4,47 ;3,54 ;3,27 ;4,10
Fonte;BCB;BCB;BCB;BCB;BCB;BCB;BCB;BCB;BCB
